Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
Sulaiman M.H.; Mustaffa Z.; Saealal M.S.; Saari M.M.; Ahmad A.Z.,"Sulaiman, Mohd Herwan (55336854400); Mustaffa, Zuriani (54789967400); Saealal, Muhammad Salihin (36198791300); Saari, Mohd Mawardi (57220107330); Ahmad, Abu Zaharin (55566005900)",55336854400; 54789967400; 36198791300; 57220107330; 55566005900,Utilizing the Kolmogorov-Arnold Networks for chiller energy consumption prediction in commercial building,2024,Journal of Building Engineering,96,,110475,,,,46,10.1016/j.jobe.2024.110475,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85201614070&doi=10.1016%2fj.jobe.2024.110475&partnerID=40&md5=f35283ef476e42bc0719c02dd34a5d12,Article,Final,,Scopus,2-s2.0-85201614070
Suhaimi N.S.; Saari M.M.; Ahmad H.; Mohamed M.R.; Che Lah N.A.,"Suhaimi, Nazatul Sharreena (57211346068); Saari, Mohd Mawardi (57220107330); Ahmad, Hamzah (35304432800); Mohamed, Mohd Rusllim (15072061400); Che Lah, Nurul Akmal (37055955600)",57211346068; 57220107330; 35304432800; 15072061400; 37055955600,A resonant type AC magnetometer for evaluation of magnetic nanoparticles,2018,Lecture Notes in Mechanical Engineering,0,9.78981E+12,,93,99,6,1,10.1007/978-[national-id]-2_9,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046245564&doi=10.1007%2f978-[national-id]-2_9&partnerID=40&md5=cb763ce5bc293876781509c463fc9984,Book chapter,Final,,Scopus,2-s2.0-85046245564
Sulaiman M.H.; Mustaffa Z.; Mohamad A.J.; Saari M.M.; Mohamed M.R.,"Sulaiman, Mohd Herwan (55336854400); Mustaffa, Zuriani (54789967400); Mohamad, Ahmad Johari (55661950400); Saari, Mohd Mawardi (57220107330); Mohamed, Mohd Rusllim (15072061400)",55336854400; 54789967400; 55661950400; 57220107330; 15072061400,Optimal power flow with stochastic solar power using barnacles mating optimizer,2021,International Transactions on Electrical Energy Systems,31,5,e12858,,,,33,10.1002/2050-7038.12858,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104927542&doi=10.1002%2f2050-7038.12858&partnerID=40&md5=8b7fa98bca2430c2392ca76b59bd2ef6,Article,Final,,Scopus,2-s2.0-85104927542
Sulaiman M.H.; Mustaffa Z.; Saari M.M.; Ibrahim O.,"Sulaiman, Mohd Herwan (55336854400); Mustaffa, Zuriani (54789967400); Saari, Mohd Mawardi (57220107330); Ibrahim, Oladimeji (56888507100)",55336854400; 54789967400; 57220107330; 56888507100,Wind power generation prediction utilizing Kolmogorov-Arnold networks,2025,Engineering Research Express,7,2,25335,,,,2,10.1088/2631-8695/add0f8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105005145414&doi=10.1088%2f2631-8695%2fadd0f8&partnerID=40&md5=c4657506cb32a5feb2fc2f94d120931d,Article,Final,,Scopus,2-s2.0-105005145414
Zaini M.A.H.P.; Saari M.M.; Nadzri N.A.; Aziz Z.,"Zaini, Mohd Aufa Hadi Putera (57207994127); Saari, Mohd Mawardi (57220107330); Nadzri, Nurul A'in (57201859397); Aziz, Zulkifly (57220106807)",57207994127; 57220107330; 57201859397; 57220106807,Detection of crack on a mild steel plate by using a magnetic probe incorporating an array of fluxgate sensors,2023,Materials Today: Proceedings,109,,,74,80,6,5,10.1016/j.matpr.2023.06.428,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178900305&doi=10.1016%2fj.matpr.2023.06.428&partnerID=40&md5=51e0e9ca262d28c00ad630cc0eee9111,Conference paper,Final,,Scopus,2-s2.0-85178900305
Nadzri N.A.; Saari M.M.; Zaini M.A.H.P.; Halil A.M.; Ishak M.; Tsukada K.,"Nadzri, Nurul A’in (57201859397); Saari, Mohd Mawardi (57220107330); Zaini, Mohd Aufa Hadi Putera (57207994127); Halil, Aiman Mohd (57192875407); Ishak, Mahadzir (55545861661); Tsukada, Keiji (7201442097)",57201859397; 57220107330; 57207994127; 57192875407; 55545861661; 7201442097,Anisotropy magnetoresistance differential probe for characterization of sub-millimeter surface defects on galvanized steel plate,2021,Measurement and Control (United Kingdom),54,9-Oct,,1273,1285,12,9,10.1177/00202940211028618,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110252171&doi=10.1177%2f00202940211028618&partnerID=40&md5=727471a5bcfaf4cfaaf2d9ffd1264073,Article,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-85110252171
Ahmad H.; Mohamad Pajeri A.N.F.; Othman N.A.; Saari M.M.; Ramli M.S.,"Ahmad, Hamzah (35304432800); Mohamad Pajeri, Ahmad Nuur Fakhrullah (57208002888); Othman, Nur Aqilah (56028974800); Saari, Mohd Mawardi (57220107330); Ramli, Mohd Syakirin (26435494400)",[phone]; [phone]; [phone]; [phone]; [phone],Analysis of Mobile Robot Path Planning with Artificial Potential Fields,2019,Lecture Notes in Electrical Engineering,538,,,181,196,15,3,10.1007/978-[national-id]-6_16,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063513121&doi=10.1007%2f978-[national-id]-6_16&partnerID=40&md5=6f45a808202c3255087af5fa1cc9d3dd,Conference paper,Final,,Scopus,2-s2.0-85063513121
Ahmad H.; Othman N.A.; Saari M.M.; Ramli M.S.; Mazlan M.B.M.; Namerikawa T.,"Ahmad, Hamzah (35304432800); Othman, Nur Aqilah (56028974800); Saari, Mohd Mawardi (57220107330); Ramli, Mohd Syakirin (26435494400); Mazlan, Maziatun Binti Mohamad (57207471240); Namerikawa, T. (6701872937)",35304432800; 56028974800; 57220107330; 26435494400; 57207471240; 6701872937,A hypothesis of state covariance decorrelation effects to partial observability SLAM,2019,Indonesian Journal of Electrical Engineering and Computer Science,14,2,,588,596,8,5,10.11591/ijeecs.v14.i2.pp588-596,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062548806&doi=10.11591%2fijeecs.v14.i2.pp588-596&partnerID=40&md5=aa1333046c5b0f4f5cc239183b775135,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85062548806
Zaini M.A.H.P.; Saari M.M.; Nadzri N.A.; Halil A.M.; Hanifah A.J.S.; Tsukada K.,"Zaini, M.A.H.P. (57207994127); Saari, M.M. (57220107330); Nadzri, N.A. (57201859397); Halil, A.M. (57192875407); Hanifah, A.J.S. (57216314454); Tsukada, K. (7201442097)",57207994127; 57220107330; 57201859397; 57192875407; 57216314454; 7201442097,Evaluation of back-side slits with sub-millimeter resolution using a differential amr probe,2021,Lecture Notes in Electrical Engineering,666,,,319,328,9,2,10.1007/978-[national-id]-6_22,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088537357&doi=10.1007%2f978-[national-id]-6_22&partnerID=40&md5=064df86dee67f1079ed8920fe43a83a6,Conference paper,Final,,Scopus,2-s2.0-85088537357
Zaini M.A.H.P.; Saari M.M.; Nadzri N.A.; Halil A.M.; Hanifah A.J.S.; Ishak M.,"Zaini, M.A.H.P. (57207994127); Saari, M.M. (57220107330); Nadzri, N.A. (57201859397); Halil, A.M. (57192875407); Hanifah, A.J.S. (57216314454); Ishak, M. (55545861661)",57207994127; 57220107330; 57201859397; 57192875407; 57216314454; 55545861661,Effect of Excitation Frequency on Magnetic Response Induced by Front- and Back-Side Slits Measured by a Differential AMR Sensor Probe,2020,Lecture Notes in Electrical Engineering,632,,,15,24,9,2,10.1007/978-[national-id]-5_2,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083079049&doi=10.1007%2f978-[national-id]-5_2&partnerID=40&md5=06b0eaf643fc304cb42774ed0471f75c,Conference paper,Final,,Scopus,2-s2.0-85083079049
Saari M.M.; Razak A.Z.I.; Zain M.A.H.P.; Nadzri N.A.; Daud M.R.; Ahmad H.,"Saari, Mohd Mawardi (57220107330); Razak, Ahmad Zahir Irsyad (57216313086); Zain, Mohd Aufa Hadi Putera (57192871255); Nadzri, Nurul A’in (57201859397); Daud, Mohd Razali (57004537100); Ahmad, Hamzah (35304432800)",57220107330; 57216313086; 57192871255; 57201859397; 57004537100; 35304432800,Development of AC and DC Drive Coils for a Small Volume Magnetic Particle Imaging System,2020,Lecture Notes in Electrical Engineering,632,,,101,111,10,0,10.1007/978-[national-id]-5_10,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083079324&doi=10.1007%2f978-[national-id]-5_10&partnerID=40&md5=3aaa91962bbc0a082c167f0017e76b91,Conference paper,Final,,Scopus,2-s2.0-85083079324
Ahmad H.; Othman N.A.; Noh M.M.; Zain Z.M.; Saari M.M.,"Ahmad, Hamzah (35304432800); Othman, Nur Aqilah (56028974800); Noh, Maziyah Mat (38862484200); Zain, Zainah Md (24463956900); Saari, Mohd Mawardi (57220107330)",35304432800; 56028974800; 38862484200; 24463956900; 57220107330,An Adaptive Estimation Technique for Finite Escape Time Issue in Mobile Robot Navigation,2023,"2023 IEEE 11th Conference on Systems, Process and Control, ICSPC 2023 - Proceedings",,,,205,209,4,1,10.1109/ICSPC59664.2023.10420281,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186665135&doi=10.1109%2fICSPC59664.2023.10420281&partnerID=40&md5=241b1380ed3717fba82ebdf2f9ca70c7,Conference paper,Final,,Scopus,2-s2.0-85186665135
Saari M.M.; Nadzri N.A.; Zaini M.A.H.P.; Sulaiman M.H.; Kiwa T.,"Saari, Mohd Mawardi (57220107330); Nadzri, Nurul A’in (57201859397); Zaini, Mohd Aufa Hadi Putera (57207994127); Sulaiman, Mohd Herwan (55336854400); Kiwa, Toshihiko (6603908017)",57220107330; 57201859397; 57207994127; 55336854400; 6603908017,A Circular Eddy Current Probe Using Miniature Fluxgates for Multi-Orientation Slit Evaluation in Steel Components,2023,Russian Journal of Nondestructive Testing,59,8,,902,914,12,5,10.1134/S1061830923600417,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174322163&doi=10.1134%2fS1061830923600417&partnerID=40&md5=e460b30c4f29dfb4b18a7dbcd35e8dbe,Article,Final,,Scopus,2-s2.0-85174322163
Zaini M.A.H.P.; Saari M.M.; Nadzri N.A.; Aziz Z.,"Zaini, Mohd Aufa Hadi Putera (57207994127); Saari, Mohd Mawardi (57220107330); Nadzri, Nurul A’in (57201859397); Aziz, Zulkifly (57220106807)",57207994127; 57220107330; 57201859397; 57220106807,A Digital Dual-Phase Lock-In Amplifier for MFL and ECT NDT Applications,2022,Lecture Notes in Electrical Engineering,842,,,989,997,8,1,10.1007/978-[national-id]-0_86,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126925393&doi=10.1007%2f978-[national-id]-0_86&partnerID=40&md5=ed867f8637cc761bdfddd9acc528e2b6,Conference paper,Final,,Scopus,2-s2.0-85126925393
Che Abdul Ghani S.; Abdul Wahab Y.; Abu Talip Yusof N.; Saari M.M.; Abdul Karim R.; Zakaria N.F.; Wahidah Arshad N.; Daud M.R.,"Che Abdul Ghani, Shahrulazlan (57546717400); Abdul Wahab, Yasmin (57193422873); Abu Talip Yusof, Nurhafizah (57208004036); Saari, Mohd Mawardi (57220107330); Abdul Karim, Rohana (58292333000); Zakaria, Nor Farizan (55616130000); Wahidah Arshad, Nurul (57208674645); Daud, Mohd Razali (57004537100)",57546717400; 57193422873; 57208004036; 57220107330; 58292333000; 55616130000; 57208674645; 57004537100,Development of IoT Based Smart Sorting Recycle Bin Using Raspberry Pi3 B+,2022,Lecture Notes in Electrical Engineering,842,,,693,703,10,0,10.1007/978-[national-id]-0_61,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126919037&doi=10.1007%2f978-[national-id]-0_61&partnerID=40&md5=94d12ba104517ea67312143be8480ebc,Conference paper,Final,,Scopus,2-s2.0-85126919037
Nadzri N.A.; Saari M.M.; Zaini M.A.H.P.; Aziz Z.A.,"Nadzri, Nurul A'in (57201859397); Saari, Mohd Mawardi (57220107330); Zaini, Mohd Aufa Hadi Putera (57207994127); Aziz, Zulkifly Ab (57220106807)",57201859397; 57220107330; 57207994127; 57220106807,Detection of Vertical and Horizontal Crack in Steel Structure Using a Circular Eddy Current Testing Probe,2024,AIP Conference Proceedings,2998,1,60010,,,,1,10.1063/5.0190383,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188329720&doi=10.1063%2f5.0190383&partnerID=40&md5=c9f3adc3aefa2531e76e32e91378f0ba,Conference paper,Final,All Open Access; Bronze Open Access,Scopus,2-s2.0-85188329720
Hadi Putera Zaini M.A.; Mawardi Saari M.; Nadzri N.A.; Mohd Halil A.; Tsukada K.,"Hadi Putera Zaini, Mohd Aufa (57207994127); Mawardi Saari, Mohd (57220107330); Nadzri, Nurul Arin (57201859397); Mohd Halil, Aiman (57192875407); Tsukada, Keiji (7201442097)",57207994127; 57220107330; 57201859397; 57192875407; 7201442097,An MFL Probe using Shiftable Magnetization Angle for Front and Back Side Crack Evaluation,2019,"Proceedings - 2019 IEEE 15th International Colloquium on Signal Processing and its Applications, CSPA 2019",,,8696064,157,161,4,11,10.1109/CSPA.2019.8696064,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065466971&doi=10.1109%2fCSPA.2019.8696064&partnerID=40&md5=7201d6fb1628bd8a7b2eec1ada68e712,Conference paper,Final,,Scopus,2-s2.0-85065466971
Sulaiman M.H.; Mustaffa Z.; Saari M.M.; Daniyal H.,"Sulaiman, Mohd Herwan (55336854400); Mustaffa, Zuriani (54789967400); Saari, Mohd Mawardi (57220107330); Daniyal, Hamdan (57191624414)",55336854400; 54789967400; 57220107330; 57191624414,Barnacles Mating Optimizer: A new bio-inspired algorithm for solving engineering optimization problems,2020,Engineering Applications of Artificial Intelligence,87,,103330,,,,374,10.1016/j.engappai.2019.103330,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074665864&doi=10.1016%2fj.engappai.2019.103330&partnerID=40&md5=56d705ac4450d8d8930a8f055cde4507,Article,Final,,Scopus,2-s2.0-85074665864
Tsukada K.; Hayashi M.; Kawakami T.; Adachi S.; Sakai K.; Kiwa T.; Ishikawa T.; Saari M.M.; Hori K.; Hisazumi K.; Tominaga T.,"Tsukada, Keiji (7201442097); Hayashi, Minoru (57202781155); Kawakami, Taisei (57221706415); Adachi, Shoya (57457601400); Sakai, Kenji (55453019800); Kiwa, Toshihiko (6603908017); Ishikawa, Toshiyuki (57187497400); Saari, Mohd Mawardi (57220107330); Hori, Kengo (57486278800); Hisazumi, Kazumasa (56303305800); Tominaga, Tomonori (15741606300)",7201442097; 57202781155; 57221706415; 57457601400; 55453019800; 6603908017; 57187497400; 57220107330; 57486278800; 56303305800; 15741606300,Magnetic thickness measurement for various iron steels using magnetic sensor and effect of electromagnetic characteristics,2022,AIP Advances,12,3,35109,,,,5,10.1063/9.0000250,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126209775&doi=10.1063%2f9.0000250&partnerID=40&md5=23ef4fd72f7f342aced270bcd74da777,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85126209775
Saari M.M.; Sakai K.; Kiwa T.; Tsukada K.,"Saari, Mohd Mawardi (57220107330); Sakai, Kenji (55453019800); Kiwa, Toshihiko (6603908017); Tsukada, Keiji (7201442097)",57220107330; 55453019800; 6603908017; 7201442097,A sensitive magnetometer utilizing high-T c SQUID for magnetic property characterization,2021,Microsystem Technologies,27,9,,3413,3420,7,4,10.1007/s00542-020-05198-6,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098484452&doi=10.1007%2fs00542-020-05198-6&partnerID=40&md5=8669a9d3858663a39ff2293ac1bb8c0e,Article,Final,,Scopus,2-s2.0-85098484452
Aziz Z.; Saari M.M.; Sim Yee C.; Hadi Putera Zaini M.A.; A'in Nadzri N.,"Aziz, Zulkifly (57220106807); Saari, Mohd Mawardi (57220107330); Sim Yee, Chin (56374296600); Hadi Putera Zaini, Mohd Aufa (57207994127); A'in Nadzri, Nurul (57201859397)",57220106807; 57220107330; 56374296600; 57207994127; 57201859397,Simulation of Triple Helmholtz Coils for Wireless Power Transfer in Photocatalytic Wastewater Photoreforming,2020,"2020 11th IEEE Control and System Graduate Research Colloquium, ICSGRC 2020 - Proceedings",,,9232548,20,25,5,3,10.1109/ICSGRC49013.2020.9232548,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096907818&doi=10.1109%2fICSGRC49013.2020.9232548&partnerID=40&md5=790c2e9eec9f45a47d720d087539129c,Conference paper,Final,,Scopus,2-s2.0-85096907818
Nadzri N.A.; Saari M.M.; Zaini M.A.H.P.; Halil A.M.; Hanifah A.J.S.; Ishak M.,"Nadzri, N.A. (57201859397); Saari, M.M. (57220107330); Zaini, M.A.H.P. (57207994127); Halil, A.M. (57192875407); Hanifah, A.J.S. (57216314454); Ishak, M. (55545861661)",57201859397; 57220107330; 57207994127; 57192875407; 57216314454; 55545861661,Depth Evaluation of Slits on Galvanized Steel Plate Using a Low Frequency Eddy Current Probe,2020,Lecture Notes in Electrical Engineering,632,,,59,66,7,2,10.1007/978-[national-id]-5_6,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083079699&doi=10.1007%2f978-[national-id]-5_6&partnerID=40&md5=237c6336982c731848573138aab56de6,Conference paper,Final,,Scopus,2-s2.0-85083079699
Aziz Z.; Saari M.M.; Zaini M.A.H.P.; Nadzri N.A.; Yee C.S.,"Aziz, Zulkifly (57220106807); Saari, Mohd Mawardi (57220107330); Zaini, Mohd Aufa Hadi Putera (57207994127); Nadzri, Nurul A'In (57201859397); Yee, Chin Sim (56374296600)",57220106807; 57220107330; 57207994127; 57201859397; 56374296600,Mutual Inductance Estimation for Asymmetrical Coupler with Multiple Transmit Coils,2022,"2022 IEEE 18th International Colloquium on Signal Processing and Applications, CSPA 2022 - Proceeding",,,,182,186,4,0,10.1109/CSPA55076.2022.9781866,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132752129&doi=10.1109%2fCSPA55076.2022.9781866&partnerID=40&md5=27d5470fd32bcc37f286b40ccfa0f500,Conference paper,Final,,Scopus,2-s2.0-85132752129
Sulaiman M.H.; Mustaffa Z.; Aliman O.; Saari M.M.,"Sulaiman, Mohd Herwan (55336854400); Mustaffa, Zuriani (54789967400); Aliman, Omar (24733710900); Saari, Mohd Mawardi (57220107330)",55336854400; 54789967400; 24733710900; 57220107330,Improved Barnacles Mating Optimizer for Loss Minimization Problem in Optimal Reactive Power Dispatch,2023,"13th IEEE Symposium on Computer Applications and Industrial Electronics, ISCAIE 2023",,,,51,55,4,2,10.1109/ISCAIE57739.2023.10165315,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165157254&doi=10.1109%2fISCAIE57739.2023.10165315&partnerID=40&md5=cd6421d5bae139cb9870f5159baa348b,Conference paper,Final,,Scopus,2-s2.0-85165157254
Sulaiman M.H.; Mustaffa Z.; Saari M.M.; Daniyal H.; Mirjalili S.,"Sulaiman, Mohd Herwan (55336854400); Mustaffa, Zuriani (54789967400); Saari, Mohd Mawardi (57220107330); Daniyal, Hamdan (57191624414); Mirjalili, Seyedali (51461922300)",55336854400; 54789967400; 57220107330; 57191624414; 51461922300,Evolutionary mating algorithm,2023,Neural Computing and Applications,35,1,,487,516,29,62,10.1007/s00521-022-07761-w,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138171273&doi=10.1007%2fs00521-022-07761-w&partnerID=40&md5=9aad54ae14b409d87a6c306804d0320e,Article,Final,,Scopus,2-s2.0-85138171273
Saari M.M.; Che Lah N.A.; Sakai K.; Kiwa T.; Tsukada K.,"Saari, Mohd Mawardi (57220107330); Che Lah, Nurul Akmal (37055955600); Sakai, Kenji (55453019800); Kiwa, Toshihiko (6603908017); Tsukada, Keiji (7201442097)",57220107330; 37055955600; 55453019800; 6603908017; 7201442097,Harmonics distribution of iron oxide nanoparticles solutions under diamagnetic background,2018,Journal of Magnetism and Magnetic Materials,452,,,145,152,7,9,10.1016/j.jmmm.2017.12.054,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85038818505&doi=10.1016%2fj.jmmm.2017.12.054&partnerID=40&md5=09296ea3e917da0bc1100c524ff6883d,Article,Final,,Scopus,2-s2.0-85038818505
Wahdain S.S.; Mohamed A.I.; Saari M.M.; Daud M.R.; Jamil M.K.M.,"Wahdain, Samer S. (57226567659); Mohamed, A.I. (53984855400); Saari, Mohd Mawardi (57220107330); Daud, Mohd Razali (57004537100); Jamil, Mohamad Kamarol Mohd (57220854523)",57226567659; 53984855400; 57220107330; 57004537100; 57220854523,"Investigation of Static Voltage Accumulation on Wind Turbine Blade in Atmospheric Wind speed Humidity and Temperature; [Badanie akumulacji napięcia statycznego na łopatach turbiny wiatrowej przy prędkości wiatru atmosferycznego, wilgotności i temperaturze]",2023,Przeglad Elektrotechniczny,2023,6,,175,180,5,2,10.15199/48.2023.06.36,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164490482&doi=10.15199%2f48.2023.06.36&partnerID=40&md5=d6c7920506fa343722ef4aeb95242f08,Article,Final,,Scopus,2-s2.0-85164490482
Saari M.M.; Aufa Hadi Putera Zaini M.; Herwan Sulaiman M.; Salihin Samsudin A.; Kiwa T.,"Saari, Mohd Mawardi (57220107330); Aufa Hadi Putera Zaini, Mohd (59309226000); Herwan Sulaiman, Mohd (55336854400); Salihin Samsudin, Ahmad (59308710500); Kiwa, Toshihiko (6603908017)",57220107330; 59309226000; 55336854400; 59308710500; 6603908017,Defect Evaluation in Mild Steel Plate Using Harmonic Ratio Induced by Square Wave Excitation Field and Nonlinear Magnetization,2024,IEEE Transactions on Magnetics,60,9,6200505,,,,0,10.1109/TMAG.2024.3420948,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197558918&doi=10.1109%2fTMAG.2024.3420948&partnerID=40&md5=b003a26dd1027629744e8abf738328e8,Article,Final,,Scopus,2-s2.0-85197558918
Sarudin M.A.; Wahab Y.A.; Yusof N.A.T.; Saari M.M.; Aw S.R.; Bakar M.S.; Arshad N.W.; Yu S.Y.,"Sarudin, Muhammad Aiqil (59756203900); Wahab, Yasmin Abdul (57193422873); Yusof, Nurhafizah Abu Talip (57208004036); Saari, Mohd Mawardi (57220107330); Aw, Suzanna Ridzuan (56024176600); Bakar, Mohd Shafie (8625937000); Arshad, Nurul Wahidah (57208674645); Yu, Sia Yee (58659120400)",59756203900; 57193422873; 57208004036; 57220107330; 56024176600; 8625937000; 57208674645; 58659120400,Modeling and Simulation of an ECT Sensor for Non-invasive Agarwood Inspection,2025,Communications in Computer and Information Science,2483 CCIS,,,281,294,13,0,10.1007/978-[national-id]-5_21,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003629956&doi=10.1007%2f978-[national-id]-5_21&partnerID=40&md5=fb1337c22a29b96a97a2f228c6309135,Conference paper,Final,,Scopus,2-s2.0-105003629956
Mazuki N.F.; Kufian M.Z.; Saari M.M.; Samsudin A.S.,"Mazuki, N.F. (57204005530); Kufian, M.Z. (18434075000); Saari, Mohd Mawardi (57220107330); Samsudin, A.S. (54893526100)",57204005530; 18434075000; 57220107330; 54893526100,Influencing of [EDIMP]TFSI in PMMA-PLA doped LiTFSI based hybrid gel polymer electrolyte on the variation in crystallinity phase and ionic conduction properties,2023,Journal of Non-Crystalline Solids,621,,122634,,,,5,10.1016/j.jnoncrysol.2023.122634,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171458124&doi=10.1016%2fj.jnoncrysol.2023.122634&partnerID=40&md5=8f65bcf4d1e32351bcbdd326113325a9,Article,Final,,Scopus,2-s2.0-85171458124
Aziz Z.; Saari M.M.; Yee C.S.; Zaini M.A.H.P.; Nadzri N.A.,"Aziz, Zulkifly (57220106807); Saari, Mohd Mawardi (57220107330); Yee, Chin Sim (56374296600); Zaini, Mohd Aufa Hadi Putera (57207994127); Nadzri, Nurul A'In (57201859397)",57220106807; 57220107330; 56374296600; 57207994127; 57201859397,Braiding Uniform Magnetic Field Inside a Cylindrical Reactor for Photocatalytic Reforming of Petrochemical Wastewater,2020,"ETCCE 2020 - International Conference on Emerging Technology in Computing, Communication and Electronics",,,9350888,,,,1,10.1109/ETCCE51779.2020.9350888,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102055143&doi=10.1109%2fETCCE51779.2020.9350888&partnerID=40&md5=4423d068f9e47988c7adb66d9a373fb2,Conference paper,Final,,Scopus,2-s2.0-85102055143
