"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Wahab Y.A.; Johan M.R.; Hamizi N.A.; Akbarzadeh O.; Chowdhury Z.Z.; Sagadevan S.","Wahab, Y.A. (57203353903); Johan, M.R. (8727448400); Hamizi, N.A. (36241689500); Akbarzadeh, O. (55984413100); Chowdhury, Z.Z. (36975026400); Sagadevan, S. (57793664300)","57203353903; 8727448400; 36241689500; 55984413100; 36975026400; 57793664300","Effect of integrated anneal optimizations of electroplated Cu thin films interconnects","2020","Microelectronics Reliability","114","","113887","","","","3","10.1016/j.microrel.2020.113887","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095980004&doi=10.1016%2fj.microrel.2020.113887&partnerID=40&md5=670f9554b1f816595e597b6656200936","Article","Final","","Scopus","2-s2.0-85095980004"
"Abdul Wahab Y.; Naseer M.N.; Abbasi H.; Siddiqi M.M.; Umair T.; Zaidi A.A.","Abdul Wahab, Yasmin (57203353903); Naseer, Muhammad Nihal (57211979351); Abbasi, Hamza (57226384890); Siddiqi, Muhammad Mobin (57211978301); Umair, Talha (58172066500); Zaidi, Asad A. (57208091318)","57203353903; 57211979351; 57226384890; 57211978301; 58172066500; 57208091318","Capacitors: A Deliberate Insight Into State of Art and Future Prospects","2022","Encyclopedia of Energy Storage: Volume 1-4","1-4","","","314","325","11","0","10.1016/B978-0-12-819723-3.00026-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151079494&doi=10.1016%2fB978-0-12-819723-3.00026-3&partnerID=40&md5=8a79ffb32708a51dc5c9bcbe1108b30e","Book chapter","Final","","Scopus","2-s2.0-85151079494"
"Khairul Azri A.A.; Wan Muhamad Hatta S.F.; Abdul Wahab Y.; Ker P.J.; Mekhilef S.; Islam M.A.","Khairul Azri, A.A. (58294307100); Wan Muhamad Hatta, S.F. (35184383500); Abdul Wahab, Y. (57203353903); Ker, P.J. (37461740800); Mekhilef, S. (57928298500); Islam, M.A. (58806853000)","58294307100; 35184383500; 57203353903; 37461740800; 57928298500; 58806853000","Optimization of Etching Time, Temperature of Metal Salts in Surface-texturized Silicon Fabricated Through One-Step Metal-Assisted Chemical Etching","2025","ChemNanoMat","11","3","e202400461","","","","0","10.1002/cnma.202400461","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001078966&doi=10.1002%2fcnma.202400461&partnerID=40&md5=a90ae9c2a93b2f09119852e7f0ac4db6","Article","Final","","Scopus","2-s2.0-105001078966"
"Naseer M.N.; Zaidi A.A.; Khan H.; Kumar S.; Owais M.T.B.; Wahab Y.A.; Dutta K.; Jaafar J.; Uzair M.; Johan M.R.; Badruddin I.A.","Naseer, Muhammad Nihal (57211979351); Zaidi, Asad A. (57208091318); Khan, Hamdullah (57226029980); Kumar, Sagar (57226008458); Owais, Muhammad Taha Bin (59270837000); Wahab, Yasmin Abdul (57203353903); Dutta, Kingshuk (7005115695); Jaafar, Juhana (50261750000); Uzair, Muhammad (57197564031); Johan, Mohd Rafie (8727448400); Badruddin, Irfan Anjum (12544753000)","57211979351; 57208091318; 57226029980; 57226008458; 59270837000; 57203353903; 7005115695; 50261750000; 57197564031; 8727448400; 12544753000","Desalination technology for energy-efficient and low-cost water production: A bibliometric analysis","2022","Green Processing and Synthesis","11","1","","306","315","9","21","10.1515/gps-2022-0027","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128181891&doi=10.1515%2fgps-2022-0027&partnerID=40&md5=f3b99aad16f76fc256f496151f8ffeb1","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85128181891"
"Hamzah H.M.; Miah M.H.; Hossen M.J.; Soin N.B.; Abdul Wahab Y.; Khandaker M.U.; Aminul Islam M.","Hamzah, Hairul Mardiah (57415189200); Miah, Md Helal (57373098800); Hossen, Md Jakir (58870219400); Soin, Norhayati Binti (13008659000); Abdul Wahab, Yasmin (57203353903); Khandaker, Mayeen Uddin (36836773700); Aminul Islam, Mohammad (57219698144)","57415189200; 57373098800; 58870219400; 13008659000; 57203353903; 36836773700; 57219698144","Current status of Pb-free PSCs and infer the highest achievable PCE via numerical modeling, and optimization of novel structure FAMASnGeI3 based PSCs","2024","Materials Research Express","11","6","065501","","","","4","10.1088/2053-1591/ad4fe0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195643874&doi=10.1088%2f2053-1591%2fad4fe0&partnerID=40&md5=d7f6677a1e0dfe01dd84327061663cc0","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85195643874"
"Hamizi N.A.; Johan M.R.; Ghazali N.; Wahab Y.A.; Chowdhury Z.Z.; Akbarzadeh O.; Sagadevan S.; Badruddin I.A.; Khan T.M.Y.; Kamangar S.","Hamizi, Nor Aliya (36241689500); Johan, Mohd Rafie (8727448400); Ghazali, Nadiah (57211508042); Wahab, Yasmin Abdul (57203353903); Chowdhury, Zaira Zaman (36975026400); Akbarzadeh, Omid (55984413100); Sagadevan, Suresh (57793664300); Badruddin, Irfan Anjum (12544753000); Khan, T.M. Yunus (57455192700); Kamangar, Sarfaraz (54785996300)","36241689500; 8727448400; 57211508042; 57203353903; 36975026400; 55984413100; 57793664300; 12544753000; 57455192700; 54785996300","Lattice strain analysis of a Mn-Doped CdSe QD system using crystallography techniques","2019","Processes","7","10","639","","","","8","10.3390/pr7100639","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074237170&doi=10.3390%2fpr7100639&partnerID=40&md5=fe9a474ba33e52bcc027e100e898d47a","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85074237170"
"Abdul Hadi M.F.; Hussin H.; Muhamad M.; Soin N.; Wahab Y.A.","Abdul Hadi, Muhammad Faris (57261442400); Hussin, Hanim (24776411200); Muhamad, Maizan (36104384600); Soin, Norhayati (13008659000); Wahab, Yasmin Abdul (57203353903)","57261442400; 24776411200; 36104384600; 13008659000; 57203353903","Effects of Different Oxide Thicknesses on the Characteristics of CNTFET","2021","Proceedings - 2021 IEEE Regional Symposium on Micro and Nanoelectronics, RSM 2021","","","","58","61","3","8","10.1109/RSM52397.2021.9511584","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115113287&doi=10.1109%2fRSM52397.2021.9511584&partnerID=40&md5=3a42d1bdd73b4d8575196c6223244915","Conference paper","Final","","Scopus","2-s2.0-85115113287"
"Guan T.Y.; Osman R.A.M.; Idris M.S.; Wahab Y.A.","Guan, Teo Yao (57226387852); Osman, Rozana Aina Maulat (37261764900); Idris, Mohd Sobri (55898869500); Wahab, Yasmin Abdul (57203353903)","57226387852; 37261764900; 55898869500; 57203353903","Structural and impedance analysis of Ba0.9925Er0.0075TiO3for microelectronic application","2021","AIP Conference Proceedings","2347","","020218","","","","0","10.1063/5.0052095","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111382605&doi=10.1063%2f5.0052095&partnerID=40&md5=5275283224b5cf233b38cf58b7b162f8","Conference paper","Final","","Scopus","2-s2.0-85111382605"
"Siddiqi M.M.; Naseer M.N.; Wahab Y.A.; Hamizi N.A.; Badruddin I.A.; Hasan M.A.; Chowdhury Z.Z.; Akbarzadeh O.; Johan M.R.; Kamangar S.","Siddiqi, Muhammad Mobin (57211978301); Naseer, Muhammad Nihal (57211979351); Wahab, Yasmin Abdul (57203353903); Hamizi, Nor Aliya (36241689500); Badruddin, Irfan Anjum (12544753000); Hasan, Mohd Abul (57213274853); Chowdhury, Zaira Zaman (36975026400); Akbarzadeh, Omid (55984413100); Johan, Mohd Rafie (8727448400); Kamangar, Sarfaraz (54785996300)","57211978301; 57211979351; 57203353903; 36241689500; 12544753000; 57213274853; 36975026400; 55984413100; 8727448400; 54785996300","Exploring e-waste resources recovery in household solid waste recycling","2020","Processes","8","9","1047","","","","18","10.3390/pr8091047","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090423932&doi=10.3390%2fpr8091047&partnerID=40&md5=88669eaf188af8eb2919fda725a957c1","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85090423932"
"Hussin H.; Wan S.F.; Soin N.; Wahab Y.A.; Muhamad M.; Alias N.E.","Hussin, Hanim (24776411200); Wan, Sharifah Fatmadiana (57885562700); Soin, Norhayati (13008659000); Wahab, Yasmin Abdul (57203353903); Muhamad, Maizan (36104384600); Alias, Nurul Ezaila (35118613500)","24776411200; 57885562700; 13008659000; 57203353903; 36104384600; 35118613500","NBTI Defects Characterization Using Energy Profiling Simulation Technique","2023","Proceedings - 2023 IEEE Regional Symposium on Micro and Nanoelectronics, RSM 2023","","","","50","53","3","1","10.1109/RSM59033.2023.10326770","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85179837175&doi=10.1109%2fRSM59033.2023.10326770&partnerID=40&md5=12d3a1c41bfce0ea91dedd8aca95b22a","Conference paper","Final","","Scopus","2-s2.0-85179837175"
"Wahab Y.A.; Soin N.; Shahabuddin S.; Hussin H.","Wahab, Y. Abdul (57203353903); Soin, N. (13008659000); Shahabuddin, S. (57200288308); Hussin, H. (24776411200)","57203353903; 13008659000; 57200288308; 24776411200","Process-induced NBTI-imbalance of high-k/metal-gate deep-submicron CMOS","2014","IEEE International Conference on Semiconductor Electronics, Proceedings, ICSE","","","6920833","209","212","3","1","10.1109/SMELEC.2014.6920833","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908257896&doi=10.1109%2fSMELEC.2014.6920833&partnerID=40&md5=9890fbb6082f70be98d4b8f9a1108cdd","Conference paper","Final","","Scopus","2-s2.0-84908257896"
"Azmi M.F.M.; Wahab Y.A.; Saari M.M.; Yusof N.A.T.; A'in Nadzri N.","Azmi, Muhammad Fauzan Mohd (60125126500); Wahab, Yasmin Abdul (57203353903); Saari, Mohd Mawardi (57220107330); Yusof, Nurhafizah Abu Talip (57208004036); A'in Nadzri, Nurul (57201859397)","60125126500; 57203353903; 57220107330; 57208004036; 57201859397","Development of an Ultrasonic Tomography System for Monitoring Particle Deposition in Elbow Pipelines","2025","IEEE 8th International Conference on Electrical, Control and Computer Engineering, InECCE 2025 - Proceedings","","","","489","494","5","0","10.1109/InECCE64959.2025.11151050","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105017785220&doi=10.1109%2fInECCE64959.2025.11151050&partnerID=40&md5=01f133e7bc0402fd6d62cefd2e14ce2f","Conference paper","Final","","Scopus","2-s2.0-105017785220"
"Islam M.A.; Siddiquee I.A.; Wahab Y.A.; Hatta S.F.W.; Imam J.M.; Low F.W.; Ahamed A.; Alam M.N.-E.","Islam, M.A. (57220973693); Siddiquee, Ihsan Ahmad (58988620000); Wahab, Y.A. (57203353903); Hatta, S.F.W. (22634464300); Imam, Jakaria Mahdi (58131585300); Low, Foo Wah (56513524700); Ahamed, Aziz (58988047700); Alam, Mohammad Nur-E (57189273443)","57220973693; 58988620000; 57203353903; 22634464300; 58131585300; 56513524700; 58988047700; 57189273443","Spin-coated high mobility MoO3 thin film for designing highly efficient lead-free perovskite solar cells","2024","Ceramics International","50","13","","23847","23854","7","12","10.1016/j.ceramint.2024.04.111","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190537600&doi=10.1016%2fj.ceramint.2024.04.111&partnerID=40&md5=b2cca7b06fbf037705a20892d4d78e8d","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85190537600"
"Akbarzadeh O.; Mohd Zabidi N.A.; Wahab Y.A.; Hamizi N.A.; Chowdhury Z.Z.; Merican Z.M.A.; Ab Rahman M.; Akhter S.; Rasouli E.; Johan M.R.","Akbarzadeh, Omid (55984413100); Mohd Zabidi, Noor Asmawati (6507905621); Wahab, Yasmin Abdul (57203353903); Hamizi, Nor Aliya (36241689500); Chowdhury, Zaira Zaman (36975026400); Merican, Zulkifli Merican Aljunid (11139315400); Ab Rahman, Marlinda (55233671600); Akhter, Shamima (57212744179); Rasouli, Elisa (57201393781); Johan, Mohd Rafie (8727448400)","55984413100; 6507905621; 57203353903; 36241689500; 36975026400; 11139315400; 55233671600; 57212744179; 57201393781; 8727448400","Effect of cobalt catalyst confinement in carbon nanotubes support on Fischer-Tropsch synthesis performance","2018","Symmetry","10","11","572","","","","29","10.3390/sym10110572","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057865939&doi=10.3390%2fsym10110572&partnerID=40&md5=ece84c57718e8690ab3911d66be59981","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85057865939"
"Marlinda A.R.; An'amt M.N.; Yusoff N.; Sagadevan S.; Wahab Y.A.; Johan M.R.","Marlinda, Ab Rahman (55233671600); An'amt, Mohamed Noor (57212408460); Yusoff, Norazriena (6603277560); Sagadevan, Suresh (57793664300); Wahab, Yasmin Abdul (57203353903); Johan, Mohd Rafie (8727448400)","55233671600; 57212408460; 6603277560; 57793664300; 57203353903; 8727448400","Recent progress in nitrates and nitrites sensor with graphene-based nanocomposites as electrocatalysts","2022","Trends in Environmental Analytical Chemistry","34","","e00162","","","","49","10.1016/j.teac.2022.e00162","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130125652&doi=10.1016%2fj.teac.2022.e00162&partnerID=40&md5=e66a9fd3f146f761ecd9b3b622706f1f","Review","Final","","Scopus","2-s2.0-85130125652"
"Wahab Y.A.; Al-Ani L.A.; Khalil I.; Schmidt S.; Tran N.N.; Escribà-Gelonch M.; Woo M.W.; Davey K.; Gras S.; Hessel V.; Muhd Julkapli N.","Wahab, Yasmin Abdul (57203353903); Al-Ani, Lina A. (57195364445); Khalil, Ibrahim (57196518893); Schmidt, Svenja (58220743400); Tran, Nam Nghiep (57220895180); Escribà-Gelonch, Marc (26434181800); Woo, Meng Wai (55453111500); Davey, Kenneth (7101960361); Gras, Sally (10240970300); Hessel, Volker (7003726937); Muhd Julkapli, Nurhidayatullaili (24076546700)","57203353903; 57195364445; 57196518893; 58220743400; 57220895180; 26434181800; 55453111500; 7101960361; 10240970300; 7003726937; 24076546700","Nanomaterials: A critical review of impact on food quality control and packaging","2024","Food Control","163","","110466","","","","30","10.1016/j.foodcont.2024.110466","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189485446&doi=10.1016%2fj.foodcont.2024.110466&partnerID=40&md5=e87b15c2fb2bbcc5748f3b4dacfa06b3","Review","Final","","Scopus","2-s2.0-85189485446"
"Mohamad Saofi M.S.S.; Hussin H.; Muhamad M.; Abdul Wahab Y.","Mohamad Saofi, M.S.S. (57218954185); Hussin, H. (24776411200); Muhamad, M. (36104384600); Abdul Wahab, Y. (57203353903)","57218954185; 24776411200; 36104384600; 57203353903","Investigation of the NBTI and PBTI Effects on Multiplexer Circuit Performances","2020","IEEE International Conference on Semiconductor Electronics, Proceedings, ICSE","2020-July","","9166861","49","52","3","5","10.1109/ICSE49846.2020.9166861","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090905103&doi=10.1109%2fICSE49846.2020.9166861&partnerID=40&md5=7cd9fec8102c1d6130286971b24d03bd","Conference paper","Final","","Scopus","2-s2.0-85090905103"
"Wahab Y.A.; Soin N.; Naseer M.N.; Hussin H.; Osman R.A.M.; Johan M.R.; Hamizi N.A.; Pivehzhani O.A.; Chowdhury Z.Z.; Sagadevan S.; Sabapathy T.","Wahab, Yasmin Abdul (57203353903); Soin, Norhayati (13008659000); Naseer, Muhammad Nihal (57211979351); Hussin, Hanim (24776411200); Osman, Rozana Aina Maulat (37261764900); Johan, Mohd Rafie (8727448400); Hamizi, Nor Aliya (36241689500); Pivehzhani, Omid Akbarzadeh (55984413100); Chowdhury, Zaira Zaman (36975026400); Sagadevan, Suresh (57793664300); Sabapathy, Thennarasan (35424377200)","57203353903; 13008659000; 57211979351; 24776411200; 37261764900; 8727448400; 36241689500; 55984413100; 36975026400; 57793664300; 35424377200","Junction engineering in two-stepped recessed SiGe MOSFETs for high performance application","2020","AIP Conference Proceedings","2203","","020033","","","","5","10.1063/1.5142125","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078152480&doi=10.1063%2f1.5142125&partnerID=40&md5=fb7cef5cac4859782c04a44b4d551bba","Conference paper","Final","","Scopus","2-s2.0-85078152480"
"Islam M.A.; Sarkar D.K.; Shahinuzzaman M.; Wahab Y.A.; Khandaker M.U.; Tamam N.; Sulieman A.; Amin N.; Akhtaruzzaman M.","Islam, Mohammad Aminul (57220973693); Sarkar, Dilip Kumar (57220704093); Shahinuzzaman, Md. (57193799716); Wahab, Yasmin Abdul (57203353903); Khandaker, Mayeen Uddin (36836773700); Tamam, Nissren (57216273552); Sulieman, Abdelmoneim (22942334700); Amin, Nowshad (7102424614); Akhtaruzzaman, Md. (57195441001)","57220973693; 57220704093; 57193799716; 57203353903; 36836773700; 57216273552; 22942334700; 7102424614; 57195441001","Green Synthesis of Lead Sulphide Nanoparticles for High-Efficiency Perovskite Solar Cell Applications","2022","Nanomaterials","12","11","1933","","","","22","10.3390/nano12111933","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131648091&doi=10.3390%2fnano12111933&partnerID=40&md5=7bf194c0328db08d2ffb991129b442a4","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85131648091"
"Lett J.A.; Sagadevan S.; Prabhakar J.J.; Hamizi N.A.; Badruddin I.A.; Johan M.R.; Marlinda A.R.; Wahab Y.A.; Khan T.M.Y.; Kamangar S.","Lett, Jayasingh Anita (57207346061); Sagadevan, Suresh (57793664300); Prabhakar, Joseph Joyce (57211982984); Hamizi, Nor Aliya (36241689500); Badruddin, Irfan Anjum (12544753000); Johan, Mohd Rafie (8727448400); Marlinda, Ab Rahman (55233671600); Wahab, Yasmin Abdul (57203353903); Khan, Tatagar Mohammad Yunus (57455192700); Kamangar, Sarfaraz (54785996300)","57207346061; 57793664300; 57211982984; 36241689500; 12544753000; 8727448400; 55233671600; 57203353903; 57455192700; 54785996300","Drug leaching properties of Vancomycin loaded mesoporous hydroxyapatite as bone substitutes","2019","Processes","7","11","826","","","","25","10.3390/pr7110826","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075586963&doi=10.3390%2fpr7110826&partnerID=40&md5=b4973a20543ac768e6d3b6116f23ac9a","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85075586963"
"Mahabub Alam M.; Mohd Faudzi A.A.; Mardiah Shaharum S.; Abdul Wahab Y.; Azmeer Ab Malek M.H.; Abdul Karim M.S.; Talip Yusof N.A.","Mahabub Alam, Md (59491588100); Mohd Faudzi, Ahmad Afif (57054191200); Mardiah Shaharum, Syamimi (55540444700); Abdul Wahab, Yasmin (57203353903); Azmeer Ab Malek, Muhammad Hazarul (59491376500); Abdul Karim, Mohamad Shaiful (57201499599); Talip Yusof, Nurhafizah Abu (57208004036)","59491588100; 57054191200; 55540444700; 57203353903; 59491376500; 57201499599; 57208004036","Design and Analysis of Triple-Band SIW Antenna for K-Band and Ka-Band Applications","2024","International Exchange and Innovation Conference on Engineering and Sciences","10","","","760","766","6","4","10.5109/7323346","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85213376086&doi=10.5109%2f7323346&partnerID=40&md5=7563ca91994a57c9767cce85fd1fce67","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85213376086"
"Akbarzadeh O.; Zabidi N.A.M.; Wang G.; Kordijazi A.; Sadabadi H.; Moosavi S.; Babadi A.A.; Hamizi N.A.; Wahab Y.A.; Ab Rahman M.; Sagadevan S.; Chowdhury Z.Z.; Johan M.R.","Akbarzadeh, Omid (55984413100); Zabidi, Noor Asmawati Mohd (6507905621); Wang, Guangxin (57189501781); Kordijazi, Amir (56491317200); Sadabadi, Hamed (57216932729); Moosavi, Seyedehmaryam (55813729000); Babadi, Arman Amani (55867055000); Hamizi, Nor Aliya (36241689500); Wahab, Yasmin Abdul (57203353903); Ab Rahman, Marlinda (56988213200); Sagadevan, Suresh (57793664300); Chowdhury, Zaira Zaman (36975026400); Johan, Mohd Rafie (8727448400)","55984413100; 6507905621; 57189501781; 56491317200; 57216932729; 55813729000; 55867055000; 36241689500; 57203353903; 56988213200; 57793664300; 36975026400; 8727448400","Effect of pressure, H2/CO ratio and reduction conditions on Co-Mn/CNT bimetallic catalyst performance in Fischer-Tropsch reaction","2020","Symmetry","12","5","698","","","","17","10.3390/SYM12050698","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085394077&doi=10.3390%2fSYM12050698&partnerID=40&md5=95d7f54514faefe39c7f20124bce7938","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85085394077"
"Hessel V.; Escribà-Gelonch M.; Schmidt S.; Tran N.N.; Davey K.; Al-Ani L.A.; Muhd Julkapli N.; Abdul Wahab Y.; Khalil I.; Woo M.W.; Gras S.","Hessel, Volker (7003726937); Escribà-Gelonch, Marc (26434181800); Schmidt, Svenja (58220743400); Tran, Nam Nghiep (57220895180); Davey, Kenneth (7101960361); Al-Ani, Lina A. (57195364445); Muhd Julkapli, Nurhidayatullaili (24076546700); Abdul Wahab, Yasmin (57203353903); Khalil, Ibrahim (57196518893); Woo, Meng Wai (55453111500); Gras, Sally (10240970300)","7003726937; 26434181800; 58220743400; 57220895180; 7101960361; 57195364445; 24076546700; 57203353903; 57196518893; 55453111500; 10240970300","Nanofood Process Technology: Insights on How Sustainability Informs Process Design","2023","ACS Sustainable Chemistry and Engineering","11","31","","11437","11458","21","7","10.1021/acssuschemeng.3c01223","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167882844&doi=10.1021%2facssuschemeng.3c01223&partnerID=40&md5=0b082f6ff6618041c64e0da3203fa943","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85167882844"
"Al Mamun M.; Wahab Y.A.; Hossain M.A.M.; Hashem A.; Johan M.R.","Al Mamun, Mohammad (59662837100); Wahab, Yasmin Abdul (57203353903); Hossain, M.A. Motalib (57226629032); Hashem, Abu (57190141083); Johan, Mohd Rafie (8727448400)","59662837100; 57203353903; 57226629032; 57190141083; 8727448400","Electrochemical biosensors with Aptamer recognition layer for the diagnosis of pathogenic bacteria: Barriers to commercialization and remediation","2021","TrAC - Trends in Analytical Chemistry","145","","116458","","","","60","10.1016/j.trac.2021.116458","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118339470&doi=10.1016%2fj.trac.2021.116458&partnerID=40&md5=b4afffb661ea162fdf46682bc7c563b2","Review","Final","","Scopus","2-s2.0-85118339470"
"Christy A.J.; Sagadevan S.; Wahab Y.A.; Nehru L.C.; Hussin H.; Alias N.E.; Maulat Osman R.A.","Christy, A. Jegatha (56783157400); Sagadevan, Suresh (57793664300); Wahab, Yasmin Abdul (57203353903); Nehru, L.C. (6506997303); Hussin, Hanim (24776411200); Alias, Nurul Ezaila (35118613500); Maulat Osman, Rozana Aina (57261588300)","56783157400; 57793664300; 57203353903; 6506997303; 24776411200; 35118613500; 57261588300","Evaluation of Physicochemical Characteristics and Antimicrobial Activities of Copper Oxide Nanoparticles Formed by the Solution Combustion Method","2021","Proceedings - 2021 IEEE Regional Symposium on Micro and Nanoelectronics, RSM 2021","","","","16","19","3","0","10.1109/RSM52397.2021.9511585","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115115610&doi=10.1109%2fRSM52397.2021.9511585&partnerID=40&md5=81b7fae1f9f8f287c8395142eee6519d","Conference paper","Final","","Scopus","2-s2.0-85115115610"
"Arafat M.Y.; Wan Muhammad Hatta S.F.; Islam M.A.; Johan M.R.; Abdul Wahab Y.","Arafat, Md. Yasir (57226548627); Wan Muhammad Hatta, Sharifah Fatmadiana (57219556611); Islam, Mohammad Aminul (57220973693); Johan, Mohd Rafie (8727448400); Abdul Wahab, Yasmin (57203353903)","57226548627; 57219556611; 57220973693; 8727448400; 57203353903","Unveiling the Impact of Electron Transport Layer and Hole Transport Layer Variations on Cs-Based Perovskite Solar Cells: A Combined Electrical and Optical Simulation Approach","2025","ChemNanoMat","11","6","e202500032","","","","1","10.1002/cnma.202500032","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105006464581&doi=10.1002%2fcnma.202500032&partnerID=40&md5=ba896913ae7af81b4ba1ae03b2579275","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-105006464581"
